INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
23229it [09:34, 41.30it/s]
23234it [09:34, 41.86it/s]
23239it [09:35, 42.33it/s]
23244it [09:35, 42.62it/s]
23249it [09:35, 42.85it/s]
23254it [09:35, 43.02it/s]
23259it [09:35, 43.16it/s]
23264it [09:35, 43.20it/s]
23269it [09:35, 41.80it/s]
23274it [09:35, 42.14it/s]
23279it [09:36, 42.51it/s]
23284it [09:36, 42.68it/s]
23289it [09:36, 42.79it/s]
23294it [09:36, 42.89it/s]
23299it [09:36, 43.08it/s]
23304it [09:36, 40.85it/s]
23309it [09:36, 41.53it/s]
23314it [09:36, 41.83it/s]
23319it [09:36, 41.97it/s]
23324it [09:37, 41.98it/s]
23329it [09:37, 42.32it/s]
23334it [09:37, 42.60it/s]
23339it [09:37, 42.78it/s]
23344it [09:37, 42.90it/s]
23349it [09:37, 43.08it/s]
23354it [09:37, 40.75it/s]
23359it [09:37, 41.45it/s]
23364it [09:38, 41.89it/s]
23369it [09:38, 42.17it/s]
23374it [09:38, 42.25it/s]
23379it [09:38, 42.43it/s]
23384it [09:38, 42.66it/s]
23389it [09:38, 42.75it/s]
23394it [09:38, 42.91it/s]
23399it [09:38, 42.55it/s]
23404it [09:38, 42.82it/s]
23409it [09:39, 42.97it/s]
23414it [09:39, 43.20it/s]
23419it [09:39, 42.86it/s]
23424it [09:39, 43.01it/s]
23429it [09:39, 43.02it/s]
23434it [09:39, 43.00it/s]
23439it [09:39, 43.12it/s]
23444it [09:39, 42.80it/s]
23449it [09:40, 42.97it/s]
23454it [09:40, 43.07it/s]
23459it [09:40, 43.16it/s]
23464it [09:40, 42.80it/s]
23469it [09:40, 42.96it/s]
23474it [09:40, 43.13it/s]
23479it [09:40, 43.22it/s]
23484it [09:40, 42.81it/s]
23489it [09:40, 42.92it/s]
23494it [09:41, 43.01it/s]
23499it [09:41, 43.05it/s]
23504it [09:41, 43.07it/s]
23509it [09:41, 42.72it/s]
23514it [09:41, 42.88it/s]
23519it [09:41, 42.96it/s]
23524it [09:41, 43.09it/s]
23529it [09:41, 42.65it/s]
23534it [09:41, 42.83it/s]
23539it [09:42, 43.03it/s]
23544it [09:42, 43.04it/s]
23549it [09:42, 42.65it/s]
23554it [09:42, 42.87it/s]
23559it [09:42, 43.01it/s]
23564it [09:42, 43.15it/s]
23569it [09:42, 43.26it/s]
23574it [09:42, 42.81it/s]
23579it [09:43, 42.96it/s]
23584it [09:43, 43.17it/s]
23589it [09:43, 43.24it/s]
23594it [09:43, 41.77it/s]
23599it [09:43, 42.25it/s]
23604it [09:43, 42.59it/s]
23609it [09:43, 42.90it/s]
23614it [09:43, 43.16it/s]
23619it [09:43, 40.73it/s]
23624it [09:44, 40.51it/s]
23629it [09:44, 41.19it/s]
23634it [09:44, 41.80it/s]
23639it [09:44, 42.16it/s]
23644it [09:44, 42.55it/s]
23649it [09:44, 42.75it/s]
23654it [09:44, 42.93it/s]
23659it [09:44, 43.06it/s]
23664it [09:45, 43.15it/s]
23669it [09:45, 43.20it/s]
23674it [09:45, 43.32it/s]
23679it [09:45, 43.39it/s]
23684it [09:45, 43.32it/s]
23689it [09:45, 43.24it/s]
23694it [09:45, 43.29it/s]
23699it [09:45, 43.40it/s]
23704it [09:45, 43.35it/s]
23709it [09:46, 43.25it/s]
23714it [09:46, 43.10it/s]
23719it [09:46, 43.11it/s]
23724it [09:46, 43.25it/s]
23729it [09:46, 43.41it/s]
23734it [09:46, 43.34it/s]
23739it [09:46, 43.30it/s]
23744it [09:46, 43.26it/s]
23749it [09:47, 43.29it/s]
23754it [09:47, 43.18it/s]
23759it [09:47, 43.23it/s]
23764it [09:47, 43.14it/s]
23769it [09:47, 43.12it/s]
23774it [09:47, 43.19it/s]
23779it [09:47, 43.18it/s]
23784it [09:47, 43.20it/s]
23789it [09:47, 42.79it/s]
23794it [09:48, 42.97it/s]
23799it [09:48, 43.14it/s]
23804it [09:48, 43.23it/s]
23809it [09:48, 42.51it/s]
23814it [09:48, 42.84it/s]
23819it [09:48, 43.01it/s]
23824it [09:48, 43.06it/s]
23829it [09:48, 43.22it/s]
23834it [09:48, 43.22it/s]
23839it [09:49, 43.27it/s]
23844it [09:49, 43.50it/s]
23849it [09:49, 43.39it/s]
23854it [09:49, 43.32it/s]
23859it [09:49, 43.34it/s]
23864it [09:49, 43.37it/s]
23869it [09:49, 43.45it/s]
23874it [09:49, 43.59it/s]
23879it [09:50, 43.51it/s]
23884it [09:50, 43.44it/s]
23889it [09:50, 43.45it/s]
23894it [09:50, 43.25it/s]
23899it [09:50, 43.42it/s]
23904it [09:50, 43.39it/s]
23909it [09:50, 43.39it/s]
23914it [09:50, 43.31it/s]
23919it [09:50, 43.28it/s]
23924it [09:51, 43.25it/s]
23929it [09:51, 43.37it/s]
23934it [09:51, 43.42it/s]
23939it [09:51, 43.44it/s]
23944it [09:51, 43.30it/s]
23949it [09:51, 43.34it/s]
23954it [09:51, 43.12it/s]
23959it [09:51, 43.20it/s]
23964it [09:51, 43.29it/s]
23969it [09:52, 43.29it/s]
23974it [09:52, 43.24it/s]
23979it [09:52, 43.29it/s]
23984it [09:52, 43.28it/s]
23989it [09:52, 43.26it/s]
23994it [09:52, 43.41it/s]
23999it [09:52, 43.42it/s]
24004it [09:52, 43.35it/s]
24009it [09:53, 43.30it/s]
24014it [09:53, 43.41it/s]
24019it [09:53, 43.35it/s]
24024it [09:53, 43.27it/s]
24029it [09:53, 43.24it/s]
24034it [09:53, 43.32it/s]
24039it [09:53, 43.44it/s]
24044it [09:53, 43.53it/s]
24049it [09:53, 41.33it/s]
24054it [09:54, 40.71it/s]
24059it [09:54, 41.27it/s]
24064it [09:54, 41.79it/s]
24069it [09:54, 42.29it/s]
24074it [09:54, 41.81it/s]
24079it [09:54, 40.78it/s]
24084it [09:54, 41.55it/s]
24089it [09:54, 42.04it/s]
24094it [09:55, 42.40it/s]
24099it [09:55, 42.45it/s]
24104it [09:55, 42.68it/s]
24109it [09:55, 42.96it/s]
24114it [09:55, 43.00it/s]
24119it [09:55, 42.79it/s]
24124it [09:55, 42.97it/s]
24129it [09:55, 43.12it/s]
24134it [09:55, 43.12it/s]
24139it [09:56, 42.90it/s]
24144it [09:56, 43.09it/s]
24149it [09:56, 43.04it/s]
24154it [09:56, 43.05it/s]
24159it [09:56, 42.81it/s]
24164it [09:56, 42.89it/s]
24169it [09:56, 42.69it/s]
24174it [09:56, 41.94it/s]
24179it [09:57, 41.30it/s]
24184it [09:57, 41.86it/s]
24189it [09:57, 42.45it/s]
24194it [09:57, 42.74it/s]
24199it [09:57, 42.61it/s]
24204it [09:57, 42.82it/s]
24209it [09:57, 43.12it/s]
24214it [09:57, 43.30it/s]
24219it [09:57, 43.39it/s]
24224it [09:58, 43.14it/s]
24229it [09:58, 43.18it/s]
24234it [09:58, 43.25it/s]
24239it [09:58, 43.23it/s]
24244it [09:58, 43.07it/s]
24249it [09:58, 43.20it/s]
24254it [09:58, 43.26it/s]
24259it [09:58, 43.31it/s]
24264it [09:59, 41.06it/s]
24269it [09:59, 41.73it/s]
24274it [09:59, 42.26it/s]
24279it [09:59, 42.67it/s]
24284it [09:59, 42.86it/s]
24289it [09:59, 42.94it/s]
24294it [09:59, 43.09it/s]
24299it [09:59, 43.17it/s]
24304it [09:59, 43.19it/s]
24309it [10:00, 40.74it/s]
24314it [10:00, 41.50it/s]
24319it [10:00, 42.04it/s]
24324it [10:00, 42.36it/s]
24329it [10:00, 42.71it/s]
24334it [10:00, 42.92it/s]
24339it [10:00, 43.06it/s]
24344it [10:00, 43.19it/s]
24349it [10:00, 43.26it/s]
24354it [10:01, 43.41it/s]
24359it [10:01, 41.02it/s]
24364it [10:01, 41.69it/s]
24369it [10:01, 42.16it/s]
24374it [10:01, 42.53it/s]
24379it [10:01, 42.79it/s]
24384it [10:01, 41.14it/s]
24389it [10:01, 40.63it/s]
24394it [10:02, 41.43it/s]
24399it [10:02, 41.99it/s]
24404it [10:02, 40.08it/s]
24409it [10:02, 41.03it/s]
24414it [10:02, 41.66it/s]
24419it [10:02, 42.12it/s]
24424it [10:02, 42.53it/s]
24429it [10:02, 42.74it/s]
24434it [10:03, 42.86it/s]
24439it [10:03, 43.12it/s]
24444it [10:03, 43.18it/s]
24449it [10:03, 43.21it/s]
24454it [10:03, 41.70it/s]
24459it [10:03, 42.28it/s]
24464it [10:03, 42.66it/s]
24469it [10:03, 42.91it/s]
24474it [10:03, 41.22it/s]
24479it [10:04, 40.75it/s]
24484it [10:04, 39.37it/s]
24489it [10:04, 40.44it/s]
24494it [10:04, 41.31it/s]
24499it [10:04, 41.91it/s]
24504it [10:04, 42.44it/s]
24509it [10:04, 42.58it/s]
24514it [10:04, 42.92it/s]
24519it [10:05, 43.09it/s]
24524it [10:05, 43.25it/s]
24529it [10:05, 43.36it/s]
24534it [10:05, 41.09it/s]
24539it [10:05, 41.72it/s]
24544it [10:05, 42.19it/s]
24549it [10:05, 42.49it/s]
24554it [10:05, 42.71it/s]
24559it [10:05, 43.07it/s]
24564it [10:06, 43.17it/s]
24569it [10:06, 43.19it/s]
24574it [10:06, 43.11it/s]
24579it [10:06, 42.78it/s]
24584it [10:06, 43.07it/s]
24589it [10:06, 43.28it/s]
24594it [10:06, 43.40it/s]
24599it [10:06, 43.05it/s]
24604it [10:07, 43.22it/s]
24609it [10:07, 43.36it/s]
24614it [10:07, 43.56it/s]
24619it [10:07, 43.21it/s]
24624it [10:07, 43.27it/s]
24629it [10:07, 43.31it/s]
24634it [10:07, 43.27it/s]
24639it [10:07, 42.93it/s]
24644it [10:07, 43.22it/s]
24649it [10:08, 43.21it/s]
24654it [10:08, 43.11it/s]
24659it [10:08, 42.83it/s]
24664it [10:08, 42.86it/s]
24669it [10:08, 43.00it/s]
24674it [10:08, 43.20it/s]
24679it [10:08, 43.00it/s]
24684it [10:08, 43.18it/s]
24689it [10:09, 43.29it/s]
24694it [10:09, 43.24it/s]
24699it [10:09, 42.92it/s]
24704it [10:09, 43.03it/s]
24709it [10:09, 43.02it/s]
24714it [10:09, 43.11it/s]
24719it [10:09, 43.23it/s]
24724it [10:09, 42.79it/s]
24729it [10:09, 43.08it/s]
24734it [10:10, 43.10it/s]
24739it [10:10, 42.93it/s]
24744it [10:10, 42.57it/s]
24749it [10:10, 42.79it/s]
24754it [10:10, 42.92it/s]
24759it [10:10, 43.09it/s]
24764it [10:10, 42.54it/s]
24769it [10:10, 42.77it/s]
24774it [10:10, 42.94it/s]
24779it [10:11, 43.03it/s]
24784it [10:11, 42.00it/s]
24789it [10:11, 42.51it/s]
24794it [10:11, 42.70it/s]
24799it [10:11, 42.86it/s]
24804it [10:11, 43.05it/s]
24809it [10:11, 41.28it/s]
24814it [10:11, 41.87it/s]
24819it [10:12, 42.29it/s]
24824it [10:12, 42.48it/s]
24829it [10:12, 42.73it/s]
24834it [10:12, 42.74it/s]
24839it [10:12, 42.88it/s]
24844it [10:12, 43.04it/s]
24849it [10:12, 43.08it/s]
24854it [10:12, 43.23it/s]
24859it [10:12, 43.12it/s]
24864it [10:13, 43.12it/s]
24869it [10:13, 43.16it/s]
24874it [10:13, 43.40it/s]
24879it [10:13, 43.40it/s]
24884it [10:13, 43.41it/s]
24889it [10:13, 43.43it/s]
24894it [10:13, 43.47it/s]
24899it [10:13, 43.48it/s]
24904it [10:14, 40.82it/s]
24909it [10:14, 40.43it/s]
24914it [10:14, 41.26it/s]
24919it [10:14, 41.69it/s]
24924it [10:14, 42.17it/s]
24929it [10:14, 42.56it/s]
24934it [10:14, 42.67it/s]
24939it [10:14, 42.44it/s]
24944it [10:14, 42.63it/s]
24949it [10:15, 42.91it/s]
24954it [10:15, 43.02it/s]
24959it [10:15, 43.22it/s]
24964it [10:15, 42.50it/s]
24969it [10:15, 42.71it/s]
24974it [10:15, 42.86it/s]
24979it [10:15, 43.00it/s]
24984it [10:15, 43.19it/s]
24989it [10:16, 43.43it/s]
24994it [10:16, 43.45it/s]
24999it [10:16, 43.32it/s]
25004it [10:16, 43.36it/s]
25009it [10:16, 43.38it/s]
25014it [10:16, 43.39it/s]
25019it [10:16, 43.52it/s]
25024it [10:16, 43.60it/s]
25029it [10:16, 43.50it/s]
25034it [10:17, 43.46it/s]
25039it [10:17, 43.53it/s]
25044it [10:17, 43.74it/s]
25049it [10:17, 43.66it/s]
25054it [10:17, 43.62it/s]
25059it [10:17, 43.67it/s]
25064it [10:17, 43.62it/s]
25069it [10:17, 43.63it/s]
25074it [10:17, 43.83it/s]
25079it [10:18, 43.82it/s]
25084it [10:18, 43.72it/s]
25089it [10:18, 43.61it/s]
25094it [10:18, 43.49it/s]
25099it [10:18, 43.43it/s]
25104it [10:18, 43.57it/s]
25109it [10:18, 43.53it/s]
25114it [10:18, 43.39it/s]
25119it [10:19, 43.40it/s]
25124it [10:19, 43.37it/s]
25129it [10:19, 43.54it/s]
25134it [10:19, 43.67it/s]
25139it [10:19, 43.54it/s]
25144it [10:19, 43.57it/s]
25149it [10:19, 43.61it/s]
25154it [10:19, 43.60it/s]
25159it [10:19, 43.54it/s]
25164it [10:20, 43.54it/s]
25169it [10:20, 43.49it/s]
25174it [10:20, 43.52it/s]
25179it [10:20, 43.53it/s]
25184it [10:20, 43.48it/s]
25189it [10:20, 43.65it/s]
25194it [10:20, 43.63it/s]
25199it [10:20, 43.66it/s]
25204it [10:20, 43.66it/s]
25209it [10:21, 43.66it/s]
25214it [10:21, 43.44it/s]
25219it [10:21, 43.61it/s]
25224it [10:21, 43.54it/s]
25229it [10:21, 43.09it/s]
25234it [10:21, 43.22it/s]
25239it [10:21, 43.31it/s]
25244it [10:21, 43.45it/s]
25249it [10:21, 43.20it/s]
25254it [10:22, 43.28it/s]
25259it [10:22, 43.35it/s]
25264it [10:22, 43.30it/s]
25269it [10:22, 43.10it/s]
25274it [10:22, 43.36it/s]
25279it [10:22, 43.48it/s]
25284it [10:22, 43.45it/s]
25289it [10:22, 43.58it/s]
25294it [10:23, 43.26it/s]
25299it [10:23, 43.31it/s]
25304it [10:23, 43.51it/s]
25309it [10:23, 43.53it/s]
25314it [10:23, 43.24it/s]
25319it [10:23, 43.35it/s]
25324it [10:23, 43.37it/s]
25329it [10:23, 43.34it/s]
25334it [10:23, 40.97it/s]
25339it [10:24, 40.59it/s]
25344it [10:24, 41.35it/s]
25349it [10:24, 41.97it/s]
25354it [10:24, 42.00it/s]
25359it [10:24, 42.51it/s]
25364it [10:24, 42.75it/s]
25369it [10:24, 42.92it/s]
25374it [10:24, 42.75it/s]
25379it [10:25, 43.04it/s]
25384it [10:25, 43.14it/s]
25389it [10:25, 43.22it/s]
25394it [10:25, 42.88it/s]
25399it [10:25, 43.00it/s]
25404it [10:25, 43.05it/s]
25409it [10:25, 43.14it/s]
25414it [10:25, 40.77it/s]
25419it [10:25, 41.57it/s]
25424it [10:26, 42.04it/s]
25429it [10:26, 42.42it/s]
25434it [10:26, 42.71it/s]
25439it [10:26, 42.83it/s]
25444it [10:26, 43.10it/s]
25449it [10:26, 43.19it/s]
25454it [10:26, 43.27it/s]
25459it [10:26, 43.27it/s]
25464it [10:27, 40.87it/s]
25469it [10:27, 41.68it/s]
25474it [10:27, 41.60it/s]
25479it [10:27, 42.17it/s]
25484it [10:27, 42.51it/s]
25489it [10:27, 42.77it/s]
25494it [10:27, 42.97it/s]
25499it [10:27, 43.14it/s]
25504it [10:27, 43.34it/s]
25509it [10:28, 41.00it/s]
25514it [10:28, 41.61it/s]
25519it [10:28, 42.18it/s]
25524it [10:28, 42.53it/s]
25529it [10:28, 42.79it/s]
25534it [10:28, 43.06it/s]
25539it [10:28, 43.17it/s]
25544it [10:28, 43.20it/s]
25549it [10:29, 43.34it/s]
25554it [10:29, 40.84it/s]
25559it [10:29, 41.70it/s]
25564it [10:29, 42.24it/s]
25569it [10:29, 42.58it/s]
25574it [10:29, 42.83it/s]
25579it [10:29, 43.09it/s]
25584it [10:29, 43.25it/s]
25589it [10:29, 43.43it/s]
25594it [10:30, 43.40it/s]
25599it [10:30, 43.29it/s]
25604it [10:30, 41.72it/s]
25609it [10:30, 42.14it/s]
25614it [10:30, 42.33it/s]
25619it [10:30, 42.75it/s]
25624it [10:30, 42.81it/s]
25629it [10:30, 42.92it/s]
25634it [10:31, 43.15it/s]
25639it [10:31, 40.72it/s]
25644it [10:31, 41.55it/s]
25649it [10:31, 42.22it/s]
25654it [10:31, 41.66it/s]
25659it [10:31, 41.94it/s]
25664it [10:31, 42.08it/s]
25669it [10:31, 42.46it/s]
25674it [10:31, 42.84it/s]
25679it [10:32, 42.92it/s]
25684it [10:32, 43.06it/s]
25689it [10:32, 40.81it/s]
25694it [10:32, 41.57it/s]
25699it [10:32, 42.13it/s]
25704it [10:32, 42.53it/s]
25709it [10:32, 42.78it/s]
25714it [10:32, 42.92it/s]
25719it [10:33, 43.00it/s]
25724it [10:33, 42.32it/s]
25729it [10:33, 42.63it/s]
25734it [10:33, 42.59it/s]
25739it [10:33, 42.81it/s]
25744it [10:33, 43.10it/s]
25749it [10:33, 43.16it/s]
25754it [10:33, 43.07it/s]
25759it [10:33, 41.28it/s]
25764it [10:34, 40.91it/s]
25769it [10:34, 41.68it/s]
25774it [10:34, 41.86it/s]
25779it [10:34, 42.29it/s]
25784it [10:34, 42.69it/s]
25789it [10:34, 43.03it/s]
25794it [10:34, 42.96it/s]
25799it [10:34, 43.12it/s]
25804it [10:35, 43.21it/s]
25809it [10:35, 43.26it/s]
25814it [10:35, 41.71it/s]
25819it [10:35, 42.26it/s]
25824it [10:35, 41.67it/s]
25829it [10:35, 42.13it/s]
25834it [10:35, 42.25it/s]
25839it [10:35, 42.68it/s]
25844it [10:35, 42.91it/s]
25849it [10:36, 43.32it/s]
25854it [10:36, 43.07it/s]
25859it [10:36, 43.21it/s]
25864it [10:36, 43.32it/s]
25869it [10:36, 43.44it/s]
25874it [10:36, 43.29it/s]
25879it [10:36, 43.35it/s]
25884it [10:36, 43.41it/s]
25889it [10:37, 43.36it/s]
25894it [10:37, 43.32it/s]
25899it [10:37, 43.08it/s]
25904it [10:37, 43.31it/s]
25909it [10:37, 43.31it/s]
25914it [10:37, 43.36it/s]
25919it [10:37, 43.03it/s]
25924it [10:37, 43.14it/s]
25929it [10:37, 43.24it/s]
25934it [10:38, 43.43it/s]
25939it [10:38, 42.87it/s]
25944it [10:38, 43.11it/s]
25949it [10:38, 43.15it/s]
25954it [10:38, 43.11it/s]
25959it [10:38, 42.85it/s]
25964it [10:38, 43.07it/s]
25969it [10:38, 43.10it/s]
25974it [10:38, 43.22it/s]
25979it [10:39, 43.31it/s]
25984it [10:39, 42.66it/s]
25989it [10:39, 43.04it/s]
25994it [10:39, 43.04it/s]
25999it [10:39, 43.08it/s]
26004it [10:39, 43.17it/s]
26009it [10:39, 43.12it/s]
26014it [10:39, 43.32it/s]
26019it [10:40, 43.43it/s]
26024it [10:40, 43.41it/s]
26029it [10:40, 43.43it/s]
26034it [10:40, 43.48it/s]
26039it [10:40, 43.47it/s]
26044it [10:40, 43.47it/s]
26049it [10:40, 43.53it/s]
26054it [10:40, 43.61it/s]
26059it [10:40, 43.56it/s]
26064it [10:41, 43.63it/s]
26069it [10:41, 43.61it/s]
26074it [10:41, 43.69it/s]
26079it [10:41, 43.46it/s]
26084it [10:41, 43.37it/s]
26089it [10:41, 43.39it/s]
26094it [10:41, 43.36it/s]
26099it [10:41, 43.33it/s]
26104it [10:41, 43.49it/s]
26109it [10:42, 43.42it/s]
26114it [10:42, 43.32it/s]
26119it [10:42, 43.31it/s]
26124it [10:42, 43.27it/s]
26129it [10:42, 43.38it/s]
26134it [10:42, 43.54it/s]
26139it [10:42, 43.46it/s]
26144it [10:42, 43.53it/s]
26149it [10:43, 43.06it/s]
26154it [10:43, 43.16it/s]
26159it [10:43, 43.26it/s]
26164it [10:43, 42.73it/s]
26169it [10:43, 42.16it/s]
26174it [10:43, 42.12it/s]
26179it [10:43, 42.59it/s]
26184it [10:43, 42.63it/s]
26189it [10:43, 41.30it/s]
26194it [10:44, 40.82it/s]
26199it [10:44, 41.49it/s]
26204it [10:44, 42.05it/s]
26209it [10:44, 42.40it/s]
26214it [10:44, 42.81it/s]
26219it [10:44, 43.03it/s]
26224it [10:44, 43.12it/s]
26229it [10:44, 43.21it/s]
26234it [10:45, 43.24it/s]
26239it [10:45, 43.40it/s]
26244it [10:45, 43.06it/s]
26249it [10:45, 43.43it/s]
26254it [10:45, 43.46it/s]
26259it [10:45, 43.51it/s]
26264it [10:45, 42.87it/s]
26269it [10:45, 43.08it/s]
26274it [10:45, 43.18it/s]
26279it [10:46, 43.40it/s]
26284it [10:46, 43.38it/s]
26289it [10:46, 43.40it/s]
26294it [10:46, 43.47it/s]
26299it [10:46, 43.47it/s]
26304it [10:46, 43.62it/s]
26309it [10:46, 43.64it/s]
26314it [10:46, 43.60it/s]
26319it [10:46, 43.61it/s]
26324it [10:47, 43.49it/s]
26329it [10:47, 43.48it/s]
26334it [10:47, 43.59it/s]
26339it [10:47, 43.56it/s]
26344it [10:47, 43.54it/s]
26349it [10:47, 43.54it/s]
26354it [10:47, 43.57it/s]
26359it [10:47, 43.65it/s]
26364it [10:48, 43.72it/s]
26369it [10:48, 43.70it/s]
26374it [10:48, 43.61it/s]
26379it [10:48, 43.56it/s]
26384it [10:48, 43.47it/s]
26389it [10:48, 43.60it/s]
26394it [10:48, 43.58it/s]
26399it [10:48, 43.48it/s]
26404it [10:48, 43.45it/s]
26409it [10:49, 43.44it/s]
26414it [10:49, 43.50it/s]
26419it [10:49, 43.50it/s]
26424it [10:49, 43.61it/s]
26429it [10:49, 43.57it/s]
26434it [10:49, 43.53it/s]
26439it [10:49, 43.34it/s]
26444it [10:49, 43.47it/s]
26449it [10:49, 43.62it/s]
26454it [10:50, 43.61it/s]
26459it [10:50, 43.39it/s]
26464it [10:50, 43.53it/s]
26469it [10:50, 43.50it/s]
26474it [10:50, 43.42it/s]
26479it [10:50, 43.27it/s]
26484it [10:50, 43.31it/s]
26489it [10:50, 43.36it/s]
26494it [10:51, 43.29it/s]
26499it [10:51, 43.47it/s]
26504it [10:51, 43.67it/s]
26509it [10:51, 43.62it/s]
26514it [10:51, 43.45it/s]
26519it [10:51, 43.54it/s]
26524it [10:51, 43.52it/s]
26529it [10:51, 43.44it/s]
26534it [10:51, 43.43it/s]
26539it [10:52, 43.50it/s]
26544it [10:52, 43.54it/s]
26549it [10:52, 43.68it/s]
26554it [10:52, 43.49it/s]
26559it [10:52, 43.47it/s]
26564it [10:52, 43.63it/s]
26569it [10:52, 43.64it/s]
26574it [10:52, 43.52it/s]
26579it [10:52, 43.51it/s]
26584it [10:53, 43.53it/s]
26589it [10:53, 43.61it/s]
26594it [10:53, 43.41it/s]
26599it [10:53, 43.45it/s]
26604it [10:53, 43.54it/s]
26609it [10:53, 43.71it/s]
26614it [10:53, 41.16it/s]
26619it [10:53, 41.98it/s]
26624it [10:54, 41.94it/s]
26629it [10:54, 42.41it/s]
26634it [10:54, 42.76it/s]
26639it [10:54, 43.10it/s]
26644it [10:54, 43.31it/s]
26649it [10:54, 43.45it/s]
26654it [10:54, 43.54it/s]
26659it [10:54, 43.63it/s]
26664it [10:54, 41.16it/s]
26669it [10:55, 41.91it/s]
26674it [10:55, 42.42it/s]
26679it [10:55, 42.79it/s]
26684it [10:55, 43.07it/s]
26689it [10:55, 43.19it/s]
26694it [10:55, 43.31it/s]
26699it [10:55, 43.40it/s]
26704it [10:55, 43.57it/s]
26709it [10:56, 41.04it/s]
26714it [10:56, 41.87it/s]
26719it [10:56, 42.41it/s]
26724it [10:56, 42.79it/s]
26729it [10:56, 43.07it/s]
26734it [10:56, 43.29it/s]
26739it [10:56, 43.40it/s]
26744it [10:56, 43.49it/s]
26749it [10:56, 43.61it/s]
26754it [10:57, 43.58it/s]
26759it [10:57, 41.09it/s]
26764it [10:57, 41.86it/s]
26769it [10:57, 42.42it/s]
26774it [10:57, 42.72it/s]
26779it [10:57, 42.93it/s]
26784it [10:57, 43.23it/s]
26789it [10:57, 43.39it/s]
26794it [10:57, 43.58it/s]
26799it [10:58, 43.61it/s]
26804it [10:58, 43.56it/s]
26809it [10:58, 42.00it/s]
26814it [10:58, 42.41it/s]
26819it [10:58, 42.89it/s]
26824it [10:58, 43.12it/s]
26829it [10:58, 43.37it/s]
26834it [10:58, 43.56it/s]
26839it [10:59, 43.58it/s]
26844it [10:59, 41.15it/s]
26849it [10:59, 41.98it/s]
26854it [10:59, 42.53it/s]
26859it [10:59, 42.74it/s]
26864it [10:59, 42.96it/s]
26869it [10:59, 43.11it/s]
26874it [10:59, 43.30it/s]
26879it [10:59, 43.62it/s]
26884it [11:00, 43.56it/s]
26889it [11:00, 41.20it/s]
26894it [11:00, 41.93it/s]
26899it [11:00, 42.32it/s]
26904it [11:00, 42.78it/s]
26909it [11:00, 43.24it/s]
26914it [11:00, 43.34it/s]
26919it [11:00, 43.48it/s]
26924it [11:01, 43.49it/s]
26929it [11:01, 43.47it/s]
26934it [11:01, 43.50it/s]
26939it [11:01, 43.18it/s]
26944it [11:01, 43.19it/s]
26949it [11:01, 43.28it/s]
26954it [11:01, 43.22it/s]
26959it [11:01, 42.83it/s]
26964it [11:01, 43.13it/s]
26969it [11:02, 43.32it/s]
26974it [11:02, 43.34it/s]
26979it [11:02, 43.12it/s]
26984it [11:02, 43.19it/s]
26989it [11:02, 43.40it/s]
26994it [11:02, 43.56it/s]
26999it [11:02, 43.23it/s]
27004it [11:02, 43.38it/s]
27009it [11:02, 43.46it/s]
27014it [11:03, 43.55it/s]
27019it [11:03, 43.44it/s]
27024it [11:03, 43.44it/s]
27029it [11:03, 43.57it/s]
27034it [11:03, 43.58it/s]
27039it [11:03, 43.35it/s]
27044it [11:03, 43.43it/s]
27049it [11:03, 43.69it/s]
27054it [11:04, 43.68it/s]
27059it [11:04, 43.40it/s]
27064it [11:04, 43.44it/s]
27069it [11:04, 43.47it/s]
27074it [11:04, 43.39it/s]
27079it [11:04, 43.14it/s]
27084it [11:04, 43.28it/s]
27089it [11:04, 43.37it/s]
27094it [11:04, 43.52it/s]
27099it [11:05, 43.53it/s]
27104it [11:05, 43.20it/s]
27109it [11:05, 43.35it/s]
27114it [11:05, 43.35it/s]
27119it [11:05, 43.11it/s]
27124it [11:05, 42.94it/s]
27129it [11:05, 43.18it/s]
27134it [11:05, 43.36it/s]
27139it [11:05, 43.44it/s]
27144it [11:06, 43.19it/s]
27149it [11:06, 43.29it/s]
27154it [11:06, 43.35it/s]
27159it [11:06, 43.44it/s]
27164it [11:06, 43.28it/s]
27169it [11:06, 43.41it/s]
27174it [11:06, 43.50it/s]
27179it [11:06, 43.56it/s]
27184it [11:07, 43.63it/s]
27189it [11:07, 42.96it/s]
27194it [11:07, 43.19it/s]
27199it [11:07, 43.26it/s]
27204it [11:07, 43.33it/s]
27209it [11:07, 42.85it/s]
27214it [11:07, 43.08it/s]
27219it [11:07, 43.34it/s]
27224it [11:07, 43.34it/s]
27229it [11:08, 43.36it/s]
27234it [11:08, 43.45it/s]
27239it [11:08, 43.42it/s]
27244it [11:08, 43.38it/s]
27249it [11:08, 43.40it/s]
27254it [11:08, 43.54it/s]
27259it [11:08, 43.59it/s]
27264it [11:08, 43.68it/s]
27269it [11:08, 43.75it/s]
27274it [11:09, 43.73it/s]
27279it [11:09, 43.71it/s]
27284it [11:09, 43.71it/s]
27289it [11:09, 43.67it/s]
27294it [11:09, 43.70it/s]
27299it [11:09, 43.73it/s]
27304it [11:09, 43.73it/s]
27309it [11:09, 43.84it/s]
