INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
21477it [10:34, 33.74it/s]
21481it [10:34, 34.95it/s]
21485it [10:34, 35.26it/s]
21489it [10:34, 36.06it/s]
21493it [10:34, 36.50it/s]
21497it [10:34, 36.47it/s]
21501it [10:34, 36.62it/s]
21505it [10:34, 36.84it/s]
21509it [10:35, 37.17it/s]
21513it [10:35, 37.37it/s]
21517it [10:35, 37.58it/s]
21521it [10:35, 36.07it/s]
21525it [10:35, 36.42it/s]
21529it [10:35, 36.60it/s]
21533it [10:35, 36.53it/s]
21537it [10:35, 32.30it/s]
21541it [10:35, 32.93it/s]
21545it [10:36, 32.62it/s]
21549it [10:36, 32.64it/s]
21553it [10:36, 33.90it/s]
21557it [10:36, 34.90it/s]
21561it [10:36, 35.14it/s]
21565it [10:36, 35.45it/s]
21569it [10:36, 35.94it/s]
21573it [10:36, 36.06it/s]
21577it [10:36, 35.67it/s]
21581it [10:37, 35.58it/s]
21585it [10:37, 36.18it/s]
21589it [10:37, 35.45it/s]
21593it [10:37, 34.92it/s]
21597it [10:37, 35.77it/s]
21601it [10:37, 36.40it/s]
21605it [10:37, 36.38it/s]
21609it [10:37, 36.67it/s]
21613it [10:37, 36.70it/s]
21617it [10:38, 36.64it/s]
21621it [10:38, 37.06it/s]
21625it [10:38, 37.23it/s]
21629it [10:38, 36.93it/s]
21633it [10:38, 36.73it/s]
21637it [10:38, 32.87it/s]
21641it [10:38, 31.66it/s]
21645it [10:38, 32.50it/s]
21649it [10:39, 22.83it/s]
21652it [10:39, 22.47it/s]
21656it [10:39, 25.62it/s]
21660it [10:39, 28.39it/s]
21664it [10:39, 30.67it/s]
21668it [10:39, 31.99it/s]
21672it [10:39, 32.43it/s]
21676it [10:40, 33.52it/s]
21680it [10:40, 34.68it/s]
21684it [10:40, 35.12it/s]
21688it [10:40, 34.96it/s]
21692it [10:40, 35.69it/s]
21696it [10:40, 35.94it/s]
21700it [10:40, 36.46it/s]
21704it [10:40, 36.23it/s]
21708it [10:40, 36.35it/s]
21712it [10:41, 36.72it/s]
21716it [10:41, 36.67it/s]
21720it [10:41, 36.99it/s]
21724it [10:41, 36.72it/s]
21728it [10:41, 36.92it/s]
21732it [10:41, 33.17it/s]
21736it [10:41, 32.41it/s]
21740it [10:41, 33.58it/s]
21744it [10:41, 34.49it/s]
21748it [10:42, 35.48it/s]
21752it [10:42, 35.69it/s]
21756it [10:42, 35.74it/s]
21760it [10:42, 36.39it/s]
21764it [10:42, 36.57it/s]
21768it [10:42, 36.86it/s]
21772it [10:42, 37.18it/s]
21776it [10:42, 37.33it/s]
21780it [10:42, 37.33it/s]
21784it [10:43, 37.28it/s]
21788it [10:43, 36.92it/s]
21792it [10:43, 37.18it/s]
21796it [10:43, 37.31it/s]
21800it [10:43, 37.03it/s]
21804it [10:43, 35.93it/s]
21808it [10:43, 36.20it/s]
21812it [10:43, 36.68it/s]
21816it [10:43, 36.60it/s]
21820it [10:44, 36.05it/s]
21824it [10:44, 35.72it/s]
21828it [10:44, 36.20it/s]
21832it [10:44, 36.03it/s]
21836it [10:44, 35.94it/s]
21840it [10:44, 35.61it/s]
21844it [10:44, 35.45it/s]
21848it [10:44, 34.91it/s]
21852it [10:44, 35.63it/s]
21856it [10:45, 35.71it/s]
21860it [10:45, 35.84it/s]
21864it [10:45, 35.71it/s]
21868it [10:45, 35.71it/s]
21872it [10:45, 36.13it/s]
21876it [10:45, 36.20it/s]
21880it [10:45, 36.61it/s]
21884it [10:45, 36.44it/s]
21888it [10:45, 36.16it/s]
21892it [10:46, 36.47it/s]
21896it [10:46, 36.83it/s]
21900it [10:46, 35.97it/s]
21904it [10:46, 36.07it/s]
21908it [10:46, 36.47it/s]
21912it [10:46, 36.02it/s]
21916it [10:46, 36.28it/s]
21920it [10:46, 36.29it/s]
21924it [10:46, 36.58it/s]
21928it [10:47, 36.48it/s]
21932it [10:47, 36.45it/s]
21936it [10:47, 36.60it/s]
21940it [10:47, 36.61it/s]
21944it [10:47, 36.14it/s]
21948it [10:47, 36.53it/s]
21952it [10:47, 36.83it/s]
21956it [10:47, 37.13it/s]
21960it [10:47, 36.38it/s]
21964it [10:47, 36.06it/s]
21968it [10:48, 34.50it/s]
21972it [10:48, 35.10it/s]
21976it [10:48, 35.79it/s]
21980it [10:48, 36.23it/s]
21984it [10:48, 35.51it/s]
21988it [10:48, 35.73it/s]
21992it [10:48, 36.25it/s]
21996it [10:48, 35.95it/s]
22000it [10:49, 36.33it/s]
22004it [10:49, 36.60it/s]
22008it [10:49, 36.98it/s]
22012it [10:49, 36.43it/s]
22016it [10:49, 37.01it/s]
22020it [10:49, 36.93it/s]
22024it [10:49, 36.42it/s]
22028it [10:49, 36.57it/s]
22032it [10:49, 36.30it/s]
22036it [10:49, 35.67it/s]
22040it [10:50, 35.62it/s]
22044it [10:50, 36.09it/s]
22048it [10:50, 36.05it/s]
22052it [10:50, 35.65it/s]
22056it [10:50, 35.84it/s]
22060it [10:50, 36.30it/s]
22064it [10:50, 36.48it/s]
22068it [10:50, 36.17it/s]
22072it [10:50, 35.75it/s]
22076it [10:51, 35.01it/s]
22080it [10:51, 35.49it/s]
22084it [10:51, 34.96it/s]
22088it [10:51, 35.59it/s]
22092it [10:51, 35.68it/s]
22096it [10:51, 35.85it/s]
22100it [10:51, 35.70it/s]
22104it [10:51, 35.60it/s]
22108it [10:52, 35.83it/s]
22112it [10:52, 36.25it/s]
22116it [10:52, 36.57it/s]
22120it [10:52, 36.55it/s]
22124it [10:52, 36.54it/s]
22128it [10:52, 36.33it/s]
22132it [10:52, 35.83it/s]
22136it [10:52, 35.31it/s]
22140it [10:52, 35.19it/s]
22144it [10:53, 35.45it/s]
22148it [10:53, 35.68it/s]
22152it [10:53, 35.75it/s]
22156it [10:53, 36.31it/s]
22160it [10:53, 36.30it/s]
22164it [10:53, 34.92it/s]
22168it [10:53, 35.63it/s]
22172it [10:53, 35.65it/s]
22176it [10:53, 35.66it/s]
22180it [10:54, 36.15it/s]
22184it [10:54, 36.46it/s]
22188it [10:54, 36.72it/s]
22192it [10:54, 36.34it/s]
22196it [10:54, 36.14it/s]
22200it [10:54, 35.25it/s]
22204it [10:54, 35.79it/s]
22208it [10:54, 35.86it/s]
22212it [10:54, 36.41it/s]
22216it [10:55, 36.28it/s]
22220it [10:55, 35.57it/s]
22224it [10:55, 35.70it/s]
22228it [10:55, 35.53it/s]
22232it [10:55, 35.62it/s]
22236it [10:55, 35.31it/s]
22240it [10:55, 35.58it/s]
22244it [10:55, 35.53it/s]
22248it [10:55, 35.85it/s]
22252it [10:56, 36.25it/s]
22256it [10:56, 36.28it/s]
22260it [10:56, 36.12it/s]
22264it [10:56, 36.61it/s]
22268it [10:56, 36.55it/s]
22272it [10:56, 36.56it/s]
22276it [10:56, 36.49it/s]
22280it [10:56, 36.48it/s]
22284it [10:56, 36.49it/s]
22288it [10:57, 36.51it/s]
22292it [10:57, 36.08it/s]
22296it [10:57, 36.47it/s]
22300it [10:57, 36.45it/s]
22304it [10:57, 36.39it/s]
22308it [10:57, 36.11it/s]
22312it [10:57, 36.36it/s]
22316it [10:57, 36.29it/s]
22320it [10:57, 35.86it/s]
22324it [10:58, 35.92it/s]
22328it [10:58, 35.45it/s]
22332it [10:58, 35.64it/s]
22336it [10:58, 36.07it/s]
22340it [10:58, 36.45it/s]
22344it [10:58, 36.46it/s]
22348it [10:58, 36.68it/s]
22352it [10:58, 37.00it/s]
22356it [10:58, 36.62it/s]
22360it [10:58, 35.91it/s]
22364it [10:59, 36.31it/s]
22368it [10:59, 36.69it/s]
22372it [10:59, 36.68it/s]
22376it [10:59, 36.44it/s]
22380it [10:59, 36.58it/s]
22384it [10:59, 36.57it/s]
22388it [10:59, 36.78it/s]
22392it [10:59, 36.84it/s]
22396it [10:59, 36.87it/s]
22400it [11:00, 36.58it/s]
22404it [11:00, 36.13it/s]
22408it [11:00, 34.78it/s]
22412it [11:00, 34.78it/s]
22416it [11:00, 35.21it/s]
22420it [11:00, 35.55it/s]
22424it [11:00, 35.74it/s]
22428it [11:00, 36.19it/s]
22432it [11:00, 36.09it/s]
22436it [11:01, 36.01it/s]
22440it [11:01, 36.02it/s]
22444it [11:01, 36.39it/s]
22448it [11:01, 36.81it/s]
22452it [11:01, 36.78it/s]
22456it [11:01, 36.92it/s]
22460it [11:01, 35.72it/s]
22464it [11:01, 35.07it/s]
22468it [11:01, 34.59it/s]
22472it [11:02, 34.54it/s]
22476it [11:02, 34.96it/s]
22480it [11:02, 35.36it/s]
22484it [11:02, 34.80it/s]
22488it [11:02, 32.30it/s]
22492it [11:02, 33.13it/s]
22496it [11:02, 32.90it/s]
22500it [11:02, 34.12it/s]
22504it [11:03, 34.41it/s]
22508it [11:03, 35.14it/s]
22512it [11:03, 35.76it/s]
22516it [11:03, 35.92it/s]
22520it [11:03, 35.79it/s]
22524it [11:03, 35.41it/s]
22528it [11:03, 35.12it/s]
22532it [11:03, 35.72it/s]
22536it [11:03, 36.17it/s]
22540it [11:04, 36.17it/s]
22544it [11:04, 35.96it/s]
22548it [11:04, 36.25it/s]
22552it [11:04, 35.41it/s]
22556it [11:04, 35.69it/s]
22560it [11:04, 36.06it/s]
22564it [11:04, 36.27it/s]
22568it [11:04, 35.91it/s]
22572it [11:04, 36.04it/s]
22576it [11:05, 36.02it/s]
22580it [11:05, 36.41it/s]
22584it [11:05, 35.77it/s]
22588it [11:05, 35.94it/s]
22592it [11:05, 35.86it/s]
22596it [11:05, 36.19it/s]
22600it [11:05, 35.77it/s]
22604it [11:05, 32.65it/s]
22608it [11:05, 33.79it/s]
22612it [11:06, 34.43it/s]
22616it [11:06, 34.57it/s]
22620it [11:06, 35.16it/s]
22624it [11:06, 35.49it/s]
22628it [11:06, 34.96it/s]
22632it [11:06, 34.98it/s]
22636it [11:06, 35.10it/s]
22640it [11:06, 35.27it/s]
22644it [11:06, 35.10it/s]
22648it [11:07, 35.74it/s]
22652it [11:07, 36.06it/s]
22656it [11:07, 36.27it/s]
22660it [11:07, 36.58it/s]
22664it [11:07, 36.29it/s]
22668it [11:07, 36.26it/s]
22672it [11:07, 36.50it/s]
22676it [11:07, 36.44it/s]
22680it [11:07, 36.53it/s]
22684it [11:08, 36.62it/s]
22688it [11:08, 36.75it/s]
22692it [11:08, 36.70it/s]
22696it [11:08, 36.63it/s]
22700it [11:08, 36.91it/s]
22704it [11:08, 36.14it/s]
22708it [11:08, 36.12it/s]
22712it [11:08, 36.31it/s]
22716it [11:08, 36.43it/s]
22720it [11:09, 36.26it/s]
22724it [11:09, 35.47it/s]
22728it [11:09, 36.02it/s]
22732it [11:09, 36.30it/s]
22736it [11:09, 36.12it/s]
22740it [11:09, 36.52it/s]
22744it [11:09, 35.63it/s]
22748it [11:09, 35.57it/s]
22752it [11:09, 35.97it/s]
22756it [11:10, 35.93it/s]
22760it [11:10, 35.92it/s]
22764it [11:10, 35.04it/s]
22768it [11:10, 35.22it/s]
22772it [11:10, 35.75it/s]
22776it [11:10, 35.51it/s]
22780it [11:10, 35.04it/s]
22784it [11:10, 35.53it/s]
22788it [11:10, 35.57it/s]
22792it [11:11, 35.79it/s]
22796it [11:11, 35.63it/s]
22800it [11:11, 36.01it/s]
22804it [11:11, 36.43it/s]
22808it [11:11, 36.15it/s]
22812it [11:11, 36.37it/s]
22816it [11:11, 35.96it/s]
22820it [11:11, 36.01it/s]
22824it [11:11, 36.47it/s]
22828it [11:12, 36.48it/s]
22832it [11:12, 36.45it/s]
22836it [11:12, 36.46it/s]
22840it [11:12, 36.21it/s]
22844it [11:12, 35.70it/s]
22848it [11:12, 36.09it/s]
22852it [11:12, 36.37it/s]
22856it [11:12, 35.99it/s]
22860it [11:12, 35.98it/s]
22864it [11:13, 36.40it/s]
22868it [11:13, 36.32it/s]
22872it [11:13, 36.28it/s]
22876it [11:13, 35.11it/s]
22880it [11:13, 34.94it/s]
22884it [11:13, 35.34it/s]
22888it [11:13, 35.61it/s]
22892it [11:13, 35.73it/s]
22896it [11:13, 35.77it/s]
22900it [11:14, 35.96it/s]
22904it [11:14, 35.52it/s]
22908it [11:14, 35.83it/s]
22912it [11:14, 35.56it/s]
22916it [11:14, 35.87it/s]
22920it [11:14, 36.11it/s]
22924it [11:14, 36.15it/s]
22928it [11:14, 36.57it/s]
22932it [11:14, 35.98it/s]
22936it [11:15, 35.83it/s]
22940it [11:15, 35.77it/s]
22944it [11:15, 35.82it/s]
22948it [11:15, 35.62it/s]
22952it [11:15, 35.40it/s]
22956it [11:15, 35.86it/s]
22960it [11:15, 36.29it/s]
22964it [11:15, 36.06it/s]
22968it [11:15, 36.00it/s]
22972it [11:16, 36.16it/s]
22976it [11:16, 36.22it/s]
22980it [11:16, 35.92it/s]
22984it [11:16, 35.88it/s]
22988it [11:16, 36.25it/s]
22992it [11:16, 36.08it/s]
22996it [11:16, 36.08it/s]
23000it [11:16, 35.91it/s]
23004it [11:16, 36.17it/s]
23008it [11:17, 35.45it/s]
23012it [11:17, 35.09it/s]
23016it [11:17, 35.65it/s]
23020it [11:17, 35.79it/s]
23024it [11:17, 35.61it/s]
23028it [11:17, 33.53it/s]
23032it [11:17, 34.18it/s]
23036it [11:17, 34.53it/s]
23040it [11:18, 34.93it/s]
23044it [11:18, 35.59it/s]
23048it [11:18, 35.92it/s]
23052it [11:18, 36.10it/s]
23056it [11:18, 36.22it/s]
23060it [11:18, 36.29it/s]
23064it [11:18, 36.21it/s]
23068it [11:18, 36.03it/s]
23072it [11:18, 36.37it/s]
23076it [11:19, 36.17it/s]
23080it [11:19, 36.41it/s]
23084it [11:19, 36.64it/s]
23088it [11:19, 36.58it/s]
23092it [11:19, 35.85it/s]
23096it [11:19, 36.15it/s]
23100it [11:19, 35.90it/s]
23104it [11:19, 35.92it/s]
23108it [11:19, 35.72it/s]
23112it [11:20, 36.18it/s]
23116it [11:20, 36.39it/s]
23120it [11:20, 36.54it/s]
23124it [11:20, 36.86it/s]
23128it [11:20, 36.73it/s]
23132it [11:20, 36.68it/s]
23136it [11:20, 35.94it/s]
23140it [11:20, 35.71it/s]
23144it [11:20, 35.97it/s]
23148it [11:21, 35.95it/s]
23152it [11:21, 36.16it/s]
23156it [11:21, 36.11it/s]
23160it [11:21, 36.51it/s]
23164it [11:21, 36.72it/s]
23168it [11:21, 36.66it/s]
23172it [11:21, 36.57it/s]
23176it [11:21, 36.00it/s]
23180it [11:21, 36.24it/s]
23184it [11:22, 34.89it/s]
23188it [11:22, 34.28it/s]
23192it [11:22, 34.25it/s]
23196it [11:22, 34.33it/s]
23200it [11:22, 34.62it/s]
23204it [11:22, 35.33it/s]
23208it [11:22, 35.42it/s]
23212it [11:22, 35.85it/s]
23216it [11:22, 36.21it/s]
23220it [11:23, 36.57it/s]
23224it [11:23, 35.48it/s]
23228it [11:23, 35.45it/s]
23232it [11:23, 35.67it/s]
23236it [11:23, 35.48it/s]
23240it [11:23, 35.64it/s]
23244it [11:23, 36.20it/s]
23248it [11:23, 35.78it/s]
23252it [11:23, 36.32it/s]
23256it [11:24, 35.82it/s]
23260it [11:24, 35.78it/s]
23264it [11:24, 35.60it/s]
23268it [11:24, 35.47it/s]
23272it [11:24, 35.44it/s]
23276it [11:24, 35.76it/s]
23280it [11:24, 35.54it/s]
23284it [11:24, 35.38it/s]
23288it [11:24, 35.66it/s]
23292it [11:25, 35.49it/s]
23296it [11:25, 34.78it/s]
23300it [11:25, 34.90it/s]
23304it [11:25, 35.44it/s]
23308it [11:25, 34.88it/s]
23312it [11:25, 35.45it/s]
23316it [11:25, 35.93it/s]
23320it [11:25, 35.92it/s]
23324it [11:25, 36.18it/s]
23328it [11:26, 36.54it/s]
23332it [11:26, 36.54it/s]
23336it [11:26, 35.70it/s]
23340it [11:26, 35.22it/s]
23344it [11:26, 35.71it/s]
23348it [11:26, 35.92it/s]
23352it [11:26, 36.13it/s]
23356it [11:26, 35.61it/s]
23360it [11:26, 35.79it/s]
23364it [11:27, 36.28it/s]
23368it [11:27, 36.59it/s]
23372it [11:27, 36.37it/s]
23376it [11:27, 36.37it/s]
23380it [11:27, 36.57it/s]
23384it [11:27, 36.60it/s]
23388it [11:27, 36.74it/s]
23392it [11:27, 36.23it/s]
23396it [11:27, 36.31it/s]
23400it [11:28, 36.60it/s]
23404it [11:28, 36.62it/s]
23408it [11:28, 36.73it/s]
23412it [11:28, 36.40it/s]
23416it [11:28, 36.43it/s]
23420it [11:28, 36.64it/s]
23424it [11:28, 36.12it/s]
23428it [11:28, 35.35it/s]
23432it [11:28, 35.05it/s]
23436it [11:29, 35.18it/s]
23440it [11:29, 35.70it/s]
23444it [11:29, 36.01it/s]
23448it [11:29, 35.83it/s]
23452it [11:29, 35.30it/s]
23456it [11:29, 29.54it/s]
23460it [11:29, 31.15it/s]
23464it [11:29, 32.60it/s]
23468it [11:30, 33.92it/s]
23472it [11:30, 34.22it/s]
23476it [11:30, 35.04it/s]
23480it [11:30, 35.59it/s]
23484it [11:30, 35.92it/s]
23488it [11:30, 36.13it/s]
23492it [11:30, 36.28it/s]
23496it [11:30, 35.15it/s]
23500it [11:30, 35.53it/s]
23504it [11:31, 35.75it/s]
23508it [11:31, 35.17it/s]
23512it [11:31, 35.55it/s]
23516it [11:31, 35.66it/s]
23520it [11:31, 35.73it/s]
23524it [11:31, 35.20it/s]
23528it [11:31, 35.66it/s]
23532it [11:31, 34.94it/s]
23536it [11:31, 35.42it/s]
23540it [11:32, 35.12it/s]
23544it [11:32, 35.63it/s]
23548it [11:32, 35.95it/s]
23552it [11:32, 35.37it/s]
23556it [11:32, 35.83it/s]
23560it [11:32, 36.06it/s]
23564it [11:32, 36.34it/s]
23568it [11:32, 36.16it/s]
23572it [11:32, 36.43it/s]
23576it [11:33, 36.70it/s]
23580it [11:33, 36.56it/s]
23584it [11:33, 36.76it/s]
23588it [11:33, 35.97it/s]
23592it [11:33, 36.32it/s]
23596it [11:33, 36.64it/s]
23600it [11:33, 36.18it/s]
23604it [11:33, 35.92it/s]
23608it [11:33, 35.76it/s]
23612it [11:34, 35.62it/s]
23616it [11:34, 36.06it/s]
23620it [11:34, 36.37it/s]
23624it [11:34, 36.75it/s]
23628it [11:34, 36.89it/s]
23632it [11:34, 36.45it/s]
23636it [11:34, 36.73it/s]
23640it [11:34, 36.72it/s]
23644it [11:34, 36.11it/s]
23648it [11:35, 36.30it/s]
23652it [11:35, 36.32it/s]
23656it [11:35, 36.34it/s]
23660it [11:35, 35.39it/s]
23664it [11:35, 35.70it/s]
23668it [11:35, 36.03it/s]
23672it [11:35, 36.40it/s]
23676it [11:35, 30.77it/s]
23680it [11:35, 32.38it/s]
23684it [11:36, 33.54it/s]
23688it [11:36, 34.23it/s]
23692it [11:36, 34.43it/s]
23696it [11:36, 34.74it/s]
23700it [11:36, 35.43it/s]
23704it [11:36, 35.89it/s]
23708it [11:36, 35.67it/s]
23712it [11:36, 36.15it/s]
23716it [11:36, 35.85it/s]
23720it [11:37, 35.96it/s]
23724it [11:37, 36.04it/s]
23728it [11:37, 36.12it/s]
23732it [11:37, 36.40it/s]
23736it [11:37, 36.60it/s]
23740it [11:37, 36.74it/s]
23744it [11:37, 36.51it/s]
23748it [11:37, 36.60it/s]
23752it [11:37, 36.57it/s]
23756it [11:38, 36.82it/s]
23760it [11:38, 36.89it/s]
23764it [11:38, 36.02it/s]
23768it [11:38, 36.11it/s]
23772it [11:38, 36.02it/s]
23776it [11:38, 35.43it/s]
23780it [11:38, 35.47it/s]
23784it [11:38, 35.65it/s]
23788it [11:38, 35.58it/s]
23792it [11:39, 36.01it/s]
23796it [11:39, 35.91it/s]
23800it [11:39, 35.87it/s]
23804it [11:39, 36.04it/s]
23808it [11:39, 36.45it/s]
23812it [11:39, 36.57it/s]
23816it [11:39, 36.51it/s]
23820it [11:39, 36.76it/s]
23824it [11:39, 36.53it/s]
23828it [11:40, 36.29it/s]
23832it [11:40, 36.39it/s]
23836it [11:40, 35.26it/s]
23840it [11:40, 35.50it/s]
23844it [11:40, 35.39it/s]
23848it [11:40, 35.67it/s]
23852it [11:40, 35.83it/s]
23856it [11:40, 36.02it/s]
23860it [11:40, 35.92it/s]
23864it [11:41, 36.11it/s]
23868it [11:41, 36.44it/s]
23872it [11:41, 36.45it/s]
23876it [11:41, 36.68it/s]
23880it [11:41, 36.55it/s]
23884it [11:41, 36.46it/s]
23888it [11:41, 36.51it/s]
23892it [11:41, 36.44it/s]
23896it [11:41, 36.68it/s]
23900it [11:42, 35.88it/s]
23904it [11:42, 36.37it/s]
23908it [11:42, 36.26it/s]
23912it [11:42, 36.14it/s]
23916it [11:42, 36.03it/s]
23920it [11:42, 35.88it/s]
23924it [11:42, 36.33it/s]
23928it [11:42, 36.44it/s]
23932it [11:42, 36.50it/s]
23936it [11:43, 36.64it/s]
23940it [11:43, 36.76it/s]
23944it [11:43, 35.65it/s]
23948it [11:43, 35.75it/s]
23952it [11:43, 35.53it/s]
23956it [11:43, 35.97it/s]
23960it [11:43, 36.31it/s]
23964it [11:43, 36.46it/s]
23968it [11:43, 36.66it/s]
23972it [11:44, 36.84it/s]
23976it [11:44, 36.83it/s]
23980it [11:44, 36.82it/s]
23984it [11:44, 36.35it/s]
23988it [11:44, 36.40it/s]
23992it [11:44, 36.67it/s]
23996it [11:44, 36.71it/s]
24000it [11:44, 36.28it/s]
24004it [11:44, 36.01it/s]
24008it [11:45, 36.33it/s]
24012it [11:45, 36.76it/s]
24016it [11:45, 35.75it/s]
24020it [11:45, 36.25it/s]
24024it [11:45, 35.87it/s]
24028it [11:45, 36.20it/s]
24032it [11:45, 36.54it/s]
24036it [11:45, 36.09it/s]
24040it [11:45, 35.83it/s]
24044it [11:46, 36.13it/s]
24048it [11:46, 36.43it/s]
24052it [11:46, 36.57it/s]
24056it [11:46, 36.15it/s]
24060it [11:46, 36.42it/s]
24064it [11:46, 36.49it/s]
24068it [11:46, 36.74it/s]
24072it [11:46, 36.76it/s]
24076it [11:46, 36.18it/s]
24080it [11:46, 36.11it/s]
24084it [11:47, 36.38it/s]
24088it [11:47, 36.62it/s]
24092it [11:47, 36.73it/s]
24096it [11:47, 36.24it/s]
24100it [11:47, 36.43it/s]
24104it [11:47, 36.46it/s]
24108it [11:47, 36.48it/s]
24112it [11:47, 36.33it/s]
24116it [11:47, 36.42it/s]
24120it [11:48, 36.31it/s]
24124it [11:48, 35.63it/s]
24128it [11:48, 36.26it/s]
24132it [11:48, 36.56it/s]
24136it [11:48, 36.55it/s]
24140it [11:48, 36.22it/s]
24144it [11:48, 36.33it/s]
24148it [11:48, 36.57it/s]
24152it [11:48, 36.86it/s]
24156it [11:49, 37.17it/s]
24160it [11:49, 36.70it/s]
24164it [11:49, 36.49it/s]
24168it [11:49, 36.21it/s]
24172it [11:49, 36.12it/s]
24176it [11:49, 36.36it/s]
24180it [11:49, 36.08it/s]
24184it [11:49, 36.38it/s]
24188it [11:49, 36.34it/s]
24192it [11:50, 35.81it/s]
24196it [11:50, 36.22it/s]
24200it [11:50, 35.86it/s]
24204it [11:50, 35.61it/s]
24208it [11:50, 36.09it/s]
24212it [11:50, 36.40it/s]
24216it [11:50, 35.84it/s]
24220it [11:50, 36.23it/s]
24224it [11:50, 36.40it/s]
24228it [11:51, 36.60it/s]
24232it [11:51, 36.83it/s]
24236it [11:51, 37.02it/s]
24240it [11:51, 36.39it/s]
24244it [11:51, 35.99it/s]
24248it [11:51, 36.11it/s]
24252it [11:51, 36.20it/s]
24256it [11:51, 36.58it/s]
24260it [11:51, 36.43it/s]
24264it [11:52, 36.69it/s]
24268it [11:52, 36.45it/s]
24272it [11:52, 35.96it/s]
24276it [11:52, 35.66it/s]
24280it [11:52, 35.83it/s]
24284it [11:52, 35.69it/s]
24288it [11:52, 35.36it/s]
24292it [11:52, 33.30it/s]
24296it [11:52, 33.48it/s]
24300it [11:53, 34.27it/s]
24304it [11:53, 34.77it/s]
24308it [11:53, 35.31it/s]
24312it [11:53, 35.78it/s]
24316it [11:53, 36.03it/s]
24320it [11:53, 36.09it/s]
24324it [11:53, 36.00it/s]
24328it [11:53, 36.00it/s]
24332it [11:53, 36.31it/s]
24336it [11:54, 36.21it/s]
24340it [11:54, 36.34it/s]
24344it [11:54, 36.74it/s]
24348it [11:54, 36.44it/s]
24352it [11:54, 35.81it/s]
24356it [11:54, 36.14it/s]
24360it [11:54, 36.53it/s]
24364it [11:54, 36.56it/s]
24368it [11:54, 36.19it/s]
24372it [11:55, 36.47it/s]
24376it [11:55, 36.62it/s]
24380it [11:55, 36.30it/s]
24384it [11:55, 36.43it/s]
24388it [11:55, 36.13it/s]
24392it [11:55, 36.42it/s]
24396it [11:55, 36.03it/s]
24400it [11:55, 35.74it/s]
24404it [11:55, 35.57it/s]
24408it [11:56, 35.89it/s]
24412it [11:56, 36.23it/s]
24416it [11:56, 36.29it/s]
24420it [11:56, 36.44it/s]
24424it [11:56, 36.43it/s]
24428it [11:56, 35.89it/s]
24432it [11:56, 35.97it/s]
24436it [11:56, 36.05it/s]
24440it [11:56, 36.20it/s]
24444it [11:57, 36.27it/s]
24448it [11:57, 36.44it/s]
24452it [11:57, 36.12it/s]
24456it [11:57, 36.22it/s]
24460it [11:57, 36.22it/s]
24464it [11:57, 36.20it/s]
24468it [11:57, 35.94it/s]
24472it [11:57, 36.05it/s]
24476it [11:57, 35.36it/s]
24480it [11:58, 35.77it/s]
24484it [11:58, 35.96it/s]
24488it [11:58, 36.12it/s]
24492it [11:58, 34.88it/s]
24496it [11:58, 35.43it/s]
24500it [11:58, 35.64it/s]
24504it [11:58, 35.85it/s]
24508it [11:58, 35.71it/s]
24512it [11:58, 36.08it/s]
24516it [11:59, 35.94it/s]
24520it [11:59, 35.99it/s]
24524it [11:59, 35.21it/s]
24528it [11:59, 35.41it/s]
24532it [11:59, 35.80it/s]
24536it [11:59, 36.22it/s]
24540it [11:59, 36.30it/s]
24544it [11:59, 36.55it/s]
24548it [11:59, 36.85it/s]
24552it [12:00, 36.81it/s]
24556it [12:00, 36.54it/s]
24560it [12:00, 36.25it/s]
24564it [12:00, 34.86it/s]
24568it [12:00, 35.59it/s]
24572it [12:00, 35.90it/s]
24576it [12:00, 36.26it/s]
24580it [12:00, 36.27it/s]
24584it [12:00, 36.26it/s]
24588it [12:01, 34.98it/s]
24592it [12:01, 35.41it/s]
24596it [12:01, 35.69it/s]
24600it [12:01, 35.94it/s]
24604it [12:01, 22.19it/s]
24608it [12:01, 24.79it/s]
24612it [12:01, 27.40it/s]
24616it [12:02, 29.72it/s]
24620it [12:02, 30.31it/s]
24624it [12:02, 31.74it/s]
24628it [12:02, 33.20it/s]
24632it [12:02, 34.07it/s]
24636it [12:02, 34.83it/s]
24640it [12:02, 35.30it/s]
24644it [12:02, 35.72it/s]
24648it [12:02, 35.70it/s]
24652it [12:03, 35.16it/s]
24656it [12:03, 34.96it/s]
24660it [12:03, 35.34it/s]
24664it [12:03, 35.66it/s]
24668it [12:03, 35.67it/s]
24672it [12:03, 35.87it/s]
24676it [12:03, 35.93it/s]
24680it [12:03, 36.15it/s]
24684it [12:03, 36.14it/s]
24688it [12:04, 36.30it/s]
24692it [12:04, 36.51it/s]
24696it [12:04, 36.78it/s]
24700it [12:04, 36.30it/s]
24704it [12:04, 35.53it/s]
24708it [12:04, 35.70it/s]
24712it [12:04, 35.59it/s]
24716it [12:04, 35.71it/s]
24720it [12:04, 35.81it/s]
24724it [12:05, 36.04it/s]
24728it [12:05, 36.56it/s]
24732it [12:05, 36.53it/s]
24736it [12:05, 36.77it/s]
24740it [12:05, 36.92it/s]
