INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
24216it [10:38, 40.33it/s]
24221it [10:38, 40.52it/s]
24226it [10:38, 40.29it/s]
24231it [10:39, 40.32it/s]
24236it [10:39, 40.42it/s]
24241it [10:39, 40.40it/s]
24246it [10:39, 40.12it/s]
24251it [10:39, 40.17it/s]
24256it [10:39, 40.31it/s]
24261it [10:39, 40.31it/s]
24266it [10:39, 39.99it/s]
24271it [10:40, 40.14it/s]
24276it [10:40, 40.24it/s]
24281it [10:40, 40.32it/s]
24286it [10:40, 40.08it/s]
24291it [10:40, 40.22it/s]
24296it [10:40, 40.32it/s]
24301it [10:40, 40.30it/s]
24306it [10:40, 40.18it/s]
24311it [10:41, 40.25it/s]
24316it [10:41, 40.27it/s]
24321it [10:41, 40.35it/s]
24326it [10:41, 38.29it/s]
24331it [10:41, 39.03it/s]
24336it [10:41, 39.52it/s]
24341it [10:41, 39.88it/s]
24346it [10:41, 40.08it/s]
24351it [10:42, 40.21it/s]
24356it [10:42, 40.29it/s]
24361it [10:42, 40.46it/s]
24366it [10:42, 40.21it/s]
24371it [10:42, 40.32it/s]
24376it [10:42, 40.41it/s]
24381it [10:42, 40.46it/s]
24386it [10:42, 40.24it/s]
24391it [10:43, 40.31it/s]
24396it [10:43, 40.41it/s]
24401it [10:43, 40.58it/s]
24406it [10:43, 40.19it/s]
24411it [10:43, 40.24it/s]
24416it [10:43, 40.35it/s]
24421it [10:43, 40.41it/s]
24426it [10:43, 40.16it/s]
24431it [10:44, 40.27it/s]
24436it [10:44, 40.32it/s]
24441it [10:44, 40.32it/s]
24446it [10:44, 40.09it/s]
24451it [10:44, 40.10it/s]
24456it [10:44, 40.13it/s]
24461it [10:44, 40.21it/s]
24466it [10:44, 39.84it/s]
24471it [10:45, 40.01it/s]
24476it [10:45, 40.15it/s]
24481it [10:45, 40.13it/s]
24486it [10:45, 40.25it/s]
24491it [10:45, 40.34it/s]
24496it [10:45, 40.43it/s]
24501it [10:45, 40.44it/s]
24506it [10:45, 40.63it/s]
24511it [10:46, 38.77it/s]
24515it [10:46, 38.12it/s]
24520it [10:46, 38.75it/s]
24525it [10:46, 39.33it/s]
24530it [10:46, 39.66it/s]
24535it [10:46, 39.95it/s]
24540it [10:46, 40.08it/s]
24545it [10:46, 40.24it/s]
24550it [10:47, 40.27it/s]
24555it [10:47, 40.38it/s]
24560it [10:47, 40.48it/s]
24565it [10:47, 40.56it/s]
24570it [10:47, 40.47it/s]
24575it [10:47, 40.44it/s]
24580it [10:47, 40.45it/s]
24585it [10:47, 40.55it/s]
24590it [10:48, 40.55it/s]
24595it [10:48, 40.56it/s]
24600it [10:48, 40.55it/s]
24605it [10:48, 40.55it/s]
24610it [10:48, 40.59it/s]
24615it [10:48, 40.21it/s]
24620it [10:48, 40.27it/s]
24625it [10:48, 40.38it/s]
24630it [10:48, 40.49it/s]
24635it [10:49, 40.00it/s]
24640it [10:49, 40.18it/s]
24645it [10:49, 40.37it/s]
24650it [10:49, 40.43it/s]
24655it [10:49, 40.48it/s]
24660it [10:49, 40.55it/s]
24665it [10:49, 40.49it/s]
24670it [10:49, 40.61it/s]
24675it [10:50, 40.67it/s]
24680it [10:50, 40.67it/s]
24685it [10:50, 40.67it/s]
24690it [10:50, 40.68it/s]
24695it [10:50, 40.59it/s]
24700it [10:50, 40.63it/s]
24705it [10:50, 40.72it/s]
24710it [10:50, 40.60it/s]
24715it [10:51, 39.32it/s]
24719it [10:51, 39.06it/s]
24723it [10:51, 38.73it/s]
24727it [10:51, 37.71it/s]
24732it [10:51, 38.56it/s]
24736it [10:51, 38.47it/s]
24741it [10:51, 39.17it/s]
24745it [10:51, 38.89it/s]
24750it [10:52, 39.38it/s]
24755it [10:52, 39.67it/s]
24760it [10:52, 40.06it/s]
24765it [10:52, 40.23it/s]
24770it [10:52, 40.29it/s]
24775it [10:52, 40.41it/s]
24780it [10:52, 40.51it/s]
24785it [10:52, 40.60it/s]
24790it [10:52, 40.61it/s]
24795it [10:53, 40.57it/s]
24800it [10:53, 40.51it/s]
24805it [10:53, 40.53it/s]
24810it [10:53, 40.59it/s]
24815it [10:53, 40.58it/s]
24820it [10:53, 40.21it/s]
24825it [10:53, 39.01it/s]
24829it [10:53, 38.33it/s]
24834it [10:54, 39.06it/s]
24839it [10:54, 39.52it/s]
24844it [10:54, 39.87it/s]
24849it [10:54, 40.13it/s]
24854it [10:54, 40.28it/s]
24859it [10:54, 40.35it/s]
24864it [10:54, 40.33it/s]
24869it [10:54, 40.39it/s]
24874it [10:55, 40.24it/s]
24879it [10:55, 40.30it/s]
24884it [10:55, 38.73it/s]
24889it [10:55, 39.24it/s]
24894it [10:55, 39.69it/s]
24899it [10:55, 39.88it/s]
24904it [10:55, 40.09it/s]
24909it [10:55, 38.96it/s]
24913it [10:56, 38.21it/s]
24917it [10:56, 38.47it/s]
24922it [10:56, 39.09it/s]
24927it [10:56, 39.44it/s]
24931it [10:56, 39.54it/s]
24936it [10:56, 39.95it/s]
24940it [10:56, 39.74it/s]
24945it [10:56, 39.91it/s]
24950it [10:57, 40.03it/s]
24955it [10:57, 40.15it/s]
24960it [10:57, 40.10it/s]
24965it [10:57, 40.07it/s]
24970it [10:57, 40.15it/s]
24975it [10:57, 40.14it/s]
24980it [10:57, 40.28it/s]
24985it [10:57, 40.48it/s]
24990it [10:58, 40.54it/s]
24995it [10:58, 40.23it/s]
25000it [10:58, 40.23it/s]
25005it [10:58, 40.23it/s]
25010it [10:58, 40.10it/s]
25015it [10:58, 40.20it/s]
25020it [10:58, 40.28it/s]
25025it [10:58, 40.39it/s]
25030it [10:59, 40.19it/s]
25035it [10:59, 40.24it/s]
25040it [10:59, 40.36it/s]
25045it [10:59, 40.49it/s]
25050it [10:59, 40.06it/s]
25055it [10:59, 40.11it/s]
25060it [10:59, 40.28it/s]
25065it [10:59, 40.19it/s]
25070it [11:00, 39.64it/s]
25075it [11:00, 39.92it/s]
25080it [11:00, 40.10it/s]
25085it [11:00, 40.28it/s]
25090it [11:00, 39.30it/s]
25095it [11:00, 39.59it/s]
25100it [11:00, 39.91it/s]
25105it [11:00, 40.16it/s]
25110it [11:01, 40.17it/s]
25115it [11:01, 40.26it/s]
25120it [11:01, 38.05it/s]
25125it [11:01, 38.68it/s]
25130it [11:01, 39.24it/s]
25135it [11:01, 39.60it/s]
25140it [11:01, 39.89it/s]
25145it [11:01, 40.00it/s]
25150it [11:02, 40.10it/s]
25155it [11:02, 40.23it/s]
25160it [11:02, 40.34it/s]
25165it [11:02, 38.11it/s]
25169it [11:02, 38.55it/s]
25174it [11:02, 39.12it/s]
25179it [11:02, 39.54it/s]
25184it [11:02, 39.79it/s]
25189it [11:03, 40.02it/s]
25194it [11:03, 40.18it/s]
25199it [11:03, 40.26it/s]
25204it [11:03, 40.33it/s]
25209it [11:03, 38.19it/s]
25214it [11:03, 38.80it/s]
25219it [11:03, 39.22it/s]
25223it [11:03, 39.40it/s]
25228it [11:04, 39.67it/s]
25233it [11:04, 39.87it/s]
25238it [11:04, 40.00it/s]
25243it [11:04, 40.14it/s]
25248it [11:04, 40.29it/s]
25253it [11:04, 40.28it/s]
25258it [11:04, 39.49it/s]
25263it [11:04, 39.80it/s]
25268it [11:04, 40.04it/s]
25273it [11:05, 40.20it/s]
25278it [11:05, 40.29it/s]
25283it [11:05, 38.07it/s]
25288it [11:05, 38.70it/s]
25293it [11:05, 39.24it/s]
25297it [11:05, 39.42it/s]
25302it [11:05, 39.70it/s]
25307it [11:06, 38.81it/s]
25311it [11:06, 38.21it/s]
25316it [11:06, 38.92it/s]
25321it [11:06, 39.42it/s]
25325it [11:06, 39.44it/s]
25330it [11:06, 39.86it/s]
25335it [11:06, 40.17it/s]
25340it [11:06, 40.27it/s]
25345it [11:06, 40.17it/s]
25350it [11:07, 40.32it/s]
25355it [11:07, 40.38it/s]
25360it [11:07, 40.51it/s]
25365it [11:07, 40.23it/s]
25370it [11:07, 40.35it/s]
25375it [11:07, 40.42it/s]
25380it [11:07, 40.44it/s]
25385it [11:07, 40.27it/s]
25390it [11:08, 40.21it/s]
25395it [11:08, 40.30it/s]
25400it [11:08, 40.19it/s]
25405it [11:08, 40.27it/s]
25410it [11:08, 40.40it/s]
25415it [11:08, 40.48it/s]
25420it [11:08, 40.26it/s]
25425it [11:08, 40.40it/s]
25430it [11:09, 40.49it/s]
25435it [11:09, 40.23it/s]
25440it [11:09, 40.32it/s]
25445it [11:09, 40.42it/s]
25450it [11:09, 40.50it/s]
25455it [11:09, 38.31it/s]
25460it [11:09, 38.98it/s]
25465it [11:09, 39.37it/s]
25470it [11:10, 39.66it/s]
25474it [11:10, 39.72it/s]
25479it [11:10, 40.01it/s]
25484it [11:10, 40.07it/s]
25489it [11:10, 40.22it/s]
25494it [11:10, 40.37it/s]
25499it [11:10, 40.18it/s]
25504it [11:10, 40.30it/s]
25509it [11:11, 40.38it/s]
25514it [11:11, 40.39it/s]
25519it [11:11, 40.18it/s]
25524it [11:11, 40.39it/s]
25529it [11:11, 40.43it/s]
25534it [11:11, 40.59it/s]
25539it [11:11, 40.21it/s]
25544it [11:11, 40.26it/s]
25549it [11:12, 40.28it/s]
25554it [11:12, 40.35it/s]
25559it [11:12, 40.07it/s]
25564it [11:12, 40.19it/s]
25569it [11:12, 40.29it/s]
25574it [11:12, 40.37it/s]
25579it [11:12, 40.20it/s]
25584it [11:12, 40.42it/s]
25589it [11:13, 40.46it/s]
25594it [11:13, 40.27it/s]
25599it [11:13, 40.34it/s]
25604it [11:13, 40.51it/s]
25609it [11:13, 40.53it/s]
25614it [11:13, 40.45it/s]
25619it [11:13, 40.45it/s]
25624it [11:13, 40.45it/s]
25629it [11:14, 40.41it/s]
25634it [11:14, 39.91it/s]
25639it [11:14, 40.23it/s]
25644it [11:14, 39.43it/s]
25648it [11:14, 39.52it/s]
25652it [11:14, 39.25it/s]
25657it [11:14, 39.68it/s]
25662it [11:14, 39.90it/s]
25667it [11:14, 40.04it/s]
25672it [11:15, 40.20it/s]
25677it [11:15, 40.34it/s]
25682it [11:15, 40.35it/s]
25687it [11:15, 40.47it/s]
25692it [11:15, 40.48it/s]
25697it [11:15, 40.47it/s]
25702it [11:15, 40.50it/s]
25707it [11:15, 40.49it/s]
25712it [11:16, 38.42it/s]
25716it [11:16, 37.91it/s]
25721it [11:16, 38.64it/s]
25726it [11:16, 39.19it/s]
25730it [11:16, 38.93it/s]
25734it [11:16, 38.53it/s]
25738it [11:16, 38.13it/s]
25742it [11:16, 38.02it/s]
25747it [11:17, 38.26it/s]
25752it [11:17, 38.92it/s]
25757it [11:17, 39.47it/s]
25762it [11:17, 39.79it/s]
25767it [11:17, 40.04it/s]
25772it [11:17, 40.22it/s]
25777it [11:17, 40.39it/s]
25782it [11:17, 40.49it/s]
25787it [11:17, 40.50it/s]
25792it [11:18, 40.46it/s]
25797it [11:18, 40.54it/s]
25802it [11:18, 40.62it/s]
25807it [11:18, 40.54it/s]
25812it [11:18, 40.53it/s]
25817it [11:18, 40.51it/s]
25822it [11:18, 40.54it/s]
25827it [11:18, 40.62it/s]
25832it [11:19, 40.48it/s]
25837it [11:19, 40.55it/s]
25842it [11:19, 40.64it/s]
25847it [11:19, 40.53it/s]
25852it [11:19, 40.61it/s]
25857it [11:19, 40.62it/s]
25862it [11:19, 40.61it/s]
25867it [11:19, 40.56it/s]
25872it [11:20, 40.54it/s]
25877it [11:20, 40.52it/s]
25882it [11:20, 40.49it/s]
25887it [11:20, 40.59it/s]
25892it [11:20, 40.50it/s]
25897it [11:20, 40.50it/s]
25902it [11:20, 40.43it/s]
25907it [11:20, 40.45it/s]
25912it [11:21, 40.38it/s]
25917it [11:21, 40.04it/s]
25922it [11:21, 39.63it/s]
25927it [11:21, 39.89it/s]
25932it [11:21, 40.09it/s]
25937it [11:21, 40.28it/s]
25942it [11:21, 40.49it/s]
25947it [11:21, 40.59it/s]
25952it [11:22, 40.64it/s]
25957it [11:22, 40.66it/s]
25962it [11:22, 40.71it/s]
25967it [11:22, 40.63it/s]
25972it [11:22, 40.77it/s]
25977it [11:22, 40.80it/s]
25982it [11:22, 40.68it/s]
25987it [11:22, 40.74it/s]
25992it [11:23, 40.78it/s]
25997it [11:23, 40.81it/s]
26002it [11:23, 39.21it/s]
26007it [11:23, 39.52it/s]
26012it [11:23, 39.77it/s]
26016it [11:23, 39.80it/s]
26021it [11:23, 39.95it/s]
26026it [11:23, 40.10it/s]
26031it [11:24, 40.29it/s]
26036it [11:24, 40.11it/s]
26041it [11:24, 40.28it/s]
26046it [11:24, 40.41it/s]
26051it [11:24, 40.55it/s]
26056it [11:24, 40.27it/s]
26061it [11:24, 40.32it/s]
26066it [11:24, 40.42it/s]
26071it [11:25, 40.56it/s]
26076it [11:25, 40.34it/s]
26081it [11:25, 40.54it/s]
26086it [11:25, 40.41it/s]
26091it [11:25, 40.47it/s]
26096it [11:25, 40.27it/s]
26101it [11:25, 40.31it/s]
26106it [11:25, 40.42it/s]
26111it [11:26, 39.08it/s]
26115it [11:26, 38.06it/s]
26120it [11:26, 38.75it/s]
26125it [11:26, 39.29it/s]
26130it [11:26, 39.80it/s]
26134it [11:26, 39.60it/s]
26139it [11:26, 39.92it/s]
26144it [11:26, 40.07it/s]
26149it [11:26, 40.27it/s]
26154it [11:27, 40.13it/s]
26159it [11:27, 40.21it/s]
26164it [11:27, 40.33it/s]
26169it [11:27, 40.43it/s]
26174it [11:27, 40.25it/s]
26179it [11:27, 40.41it/s]
26184it [11:27, 40.50it/s]
26189it [11:27, 40.48it/s]
26194it [11:28, 40.25it/s]
26199it [11:28, 40.27it/s]
26204it [11:28, 40.33it/s]
26209it [11:28, 40.35it/s]
26214it [11:28, 40.14it/s]
26219it [11:28, 40.30it/s]
26224it [11:28, 40.31it/s]
26229it [11:28, 40.40it/s]
26234it [11:29, 39.93it/s]
26239it [11:29, 40.21it/s]
26244it [11:29, 40.30it/s]
26249it [11:29, 40.34it/s]
26254it [11:29, 39.95it/s]
26259it [11:29, 40.09it/s]
26264it [11:29, 40.28it/s]
26269it [11:29, 40.49it/s]
26274it [11:30, 40.65it/s]
26279it [11:30, 38.38it/s]
26284it [11:30, 39.07it/s]
26289it [11:30, 39.50it/s]
26294it [11:30, 39.79it/s]
26299it [11:30, 40.09it/s]
26304it [11:30, 40.22it/s]
26309it [11:30, 40.31it/s]
26314it [11:31, 40.32it/s]
26319it [11:31, 38.27it/s]
26324it [11:31, 38.88it/s]
26329it [11:31, 39.37it/s]
26333it [11:31, 35.80it/s]
26338it [11:31, 37.12it/s]
26343it [11:31, 38.06it/s]
26348it [11:32, 38.79it/s]
26353it [11:32, 39.29it/s]
26358it [11:32, 39.63it/s]
26362it [11:32, 37.67it/s]
26367it [11:32, 38.56it/s]
26372it [11:32, 39.20it/s]
26377it [11:32, 39.66it/s]
26382it [11:32, 39.82it/s]
26387it [11:32, 40.07it/s]
26392it [11:33, 40.22it/s]
26397it [11:33, 40.32it/s]
26402it [11:33, 40.45it/s]
26407it [11:33, 39.67it/s]
26412it [11:33, 39.94it/s]
26417it [11:33, 40.05it/s]
26422it [11:33, 40.33it/s]
26427it [11:33, 40.60it/s]
26432it [11:34, 38.47it/s]
26437it [11:34, 39.01it/s]
26442it [11:34, 39.45it/s]
26447it [11:34, 39.84it/s]
26452it [11:34, 40.13it/s]
26457it [11:34, 40.37it/s]
26462it [11:34, 40.34it/s]
26467it [11:34, 40.37it/s]
26472it [11:35, 40.33it/s]
26477it [11:35, 40.14it/s]
26482it [11:35, 40.29it/s]
26487it [11:35, 40.46it/s]
26492it [11:35, 40.42it/s]
26497it [11:35, 40.10it/s]
26502it [11:35, 40.19it/s]
26507it [11:35, 40.21it/s]
26512it [11:36, 38.40it/s]
26516it [11:36, 37.61it/s]
26521it [11:36, 38.40it/s]
26525it [11:36, 38.80it/s]
26530it [11:36, 39.24it/s]
26534it [11:36, 39.29it/s]
26539it [11:36, 39.64it/s]
26544it [11:36, 39.89it/s]
26549it [11:37, 40.20it/s]
26554it [11:37, 40.03it/s]
26559it [11:37, 40.18it/s]
26564it [11:37, 40.24it/s]
26569it [11:37, 40.32it/s]
26574it [11:37, 40.03it/s]
26579it [11:37, 40.17it/s]
26584it [11:37, 40.31it/s]
26589it [11:38, 40.34it/s]
26594it [11:38, 40.04it/s]
26599it [11:38, 40.20it/s]
26604it [11:38, 40.28it/s]
26609it [11:38, 40.40it/s]
26614it [11:38, 38.45it/s]
26618it [11:38, 38.84it/s]
26623it [11:38, 39.35it/s]
26628it [11:39, 39.78it/s]
26633it [11:39, 40.09it/s]
26638it [11:39, 40.35it/s]
26643it [11:39, 40.41it/s]
26648it [11:39, 40.45it/s]
26653it [11:39, 40.49it/s]
26658it [11:39, 40.07it/s]
26663it [11:39, 40.29it/s]
26668it [11:40, 40.36it/s]
26673it [11:40, 40.41it/s]
26678it [11:40, 40.10it/s]
26683it [11:40, 40.29it/s]
26688it [11:40, 40.35it/s]
26693it [11:40, 40.48it/s]
26698it [11:40, 40.18it/s]
26703it [11:40, 40.32it/s]
26708it [11:41, 40.34it/s]
26713it [11:41, 40.40it/s]
26718it [11:41, 40.15it/s]
26723it [11:41, 40.34it/s]
26728it [11:41, 40.35it/s]
26733it [11:41, 40.27it/s]
26738it [11:41, 40.03it/s]
26743it [11:41, 40.15it/s]
26748it [11:42, 40.43it/s]
26753it [11:42, 40.14it/s]
26758it [11:42, 40.28it/s]
26763it [11:42, 40.34it/s]
26768it [11:42, 40.44it/s]
26773it [11:42, 40.28it/s]
26778it [11:42, 40.37it/s]
26783it [11:42, 40.31it/s]
26788it [11:43, 40.40it/s]
26793it [11:43, 40.42it/s]
26798it [11:43, 40.31it/s]
26803it [11:43, 40.38it/s]
26808it [11:43, 40.50it/s]
26813it [11:43, 40.52it/s]
26818it [11:43, 40.44it/s]
26823it [11:43, 40.39it/s]
26828it [11:43, 40.54it/s]
26833it [11:44, 40.45it/s]
26838it [11:44, 40.58it/s]
26843it [11:44, 40.58it/s]
26848it [11:44, 40.64it/s]
26853it [11:44, 40.55it/s]
26858it [11:44, 40.56it/s]
26863it [11:44, 40.68it/s]
26868it [11:44, 40.73it/s]
26873it [11:45, 40.67it/s]
26878it [11:45, 40.68it/s]
26883it [11:45, 40.74it/s]
26888it [11:45, 40.61it/s]
26893it [11:45, 40.68it/s]
26898it [11:45, 40.72it/s]
26903it [11:45, 40.57it/s]
26908it [11:45, 40.48it/s]
26913it [11:46, 38.55it/s]
26917it [11:46, 38.09it/s]
26921it [11:46, 38.27it/s]
26926it [11:46, 38.95it/s]
26931it [11:46, 39.33it/s]
26936it [11:46, 39.75it/s]
26940it [11:46, 39.29it/s]
26945it [11:46, 39.74it/s]
26950it [11:47, 39.97it/s]
26955it [11:47, 40.21it/s]
26960it [11:47, 40.42it/s]
26965it [11:47, 40.51it/s]
26970it [11:47, 40.41it/s]
26975it [11:47, 40.53it/s]
26980it [11:47, 40.56it/s]
26985it [11:47, 40.63it/s]
26990it [11:48, 40.72it/s]
26995it [11:48, 40.80it/s]
27000it [11:48, 40.70it/s]
27005it [11:48, 40.63it/s]
27010it [11:48, 40.60it/s]
27015it [11:48, 40.62it/s]
27020it [11:48, 40.76it/s]
27025it [11:48, 40.67it/s]
27030it [11:49, 40.59it/s]
27035it [11:49, 40.57it/s]
27040it [11:49, 40.58it/s]
27045it [11:49, 40.44it/s]
27050it [11:49, 40.51it/s]
27055it [11:49, 40.57it/s]
27060it [11:49, 40.50it/s]
27065it [11:49, 40.62it/s]
27070it [11:49, 40.65it/s]
27075it [11:50, 40.74it/s]
27080it [11:50, 40.62it/s]
27085it [11:50, 40.60it/s]
27090it [11:50, 40.59it/s]
27095it [11:50, 40.53it/s]
27100it [11:50, 40.61it/s]
27105it [11:50, 40.63it/s]
27110it [11:50, 40.60it/s]
27115it [11:51, 40.43it/s]
27120it [11:51, 40.38it/s]
27125it [11:51, 39.22it/s]
27129it [11:51, 38.36it/s]
27134it [11:51, 39.02it/s]
27139it [11:51, 39.53it/s]
27144it [11:51, 39.89it/s]
27149it [11:51, 40.17it/s]
27154it [11:52, 40.38it/s]
27159it [11:52, 40.53it/s]
27164it [11:52, 40.58it/s]
27169it [11:52, 40.68it/s]
27174it [11:52, 40.54it/s]
27179it [11:52, 40.57it/s]
27184it [11:52, 40.61it/s]
27189it [11:52, 40.56it/s]
27194it [11:53, 38.91it/s]
27198it [11:53, 38.37it/s]
27202it [11:53, 38.08it/s]
27207it [11:53, 38.78it/s]
27212it [11:53, 39.22it/s]
27217it [11:53, 39.65it/s]
27221it [11:53, 39.73it/s]
27226it [11:53, 39.79it/s]
27230it [11:54, 39.79it/s]
27235it [11:54, 40.06it/s]
27240it [11:54, 40.16it/s]
27245it [11:54, 39.97it/s]
27250it [11:54, 40.21it/s]
27255it [11:54, 40.27it/s]
27260it [11:54, 40.41it/s]
27265it [11:54, 40.14it/s]
27270it [11:54, 40.28it/s]
27275it [11:55, 39.56it/s]
27280it [11:55, 39.88it/s]
27284it [11:55, 39.10it/s]
27288it [11:55, 39.12it/s]
27293it [11:55, 39.69it/s]
27297it [11:55, 39.75it/s]
27302it [11:55, 40.00it/s]
27306it [11:55, 39.75it/s]
27311it [11:56, 40.13it/s]
27316it [11:56, 40.27it/s]
27321it [11:56, 40.42it/s]
27326it [11:56, 40.12it/s]
27331it [11:56, 40.30it/s]
27336it [11:56, 40.38it/s]
27341it [11:56, 40.52it/s]
27346it [11:56, 40.29it/s]
27351it [11:57, 40.43it/s]
27356it [11:57, 40.42it/s]
27361it [11:57, 40.37it/s]
27366it [11:57, 40.28it/s]
27371it [11:57, 40.32it/s]
27376it [11:57, 40.38it/s]
27381it [11:57, 40.43it/s]
27386it [11:57, 40.13it/s]
27391it [11:58, 40.24it/s]
27396it [11:58, 40.36it/s]
27401it [11:58, 40.28it/s]
27406it [11:58, 40.06it/s]
27411it [11:58, 40.18it/s]
27416it [11:58, 40.29it/s]
27421it [11:58, 40.43it/s]
27426it [11:58, 40.25it/s]
27431it [11:59, 40.32it/s]
27436it [11:59, 40.31it/s]
27441it [11:59, 40.39it/s]
27446it [11:59, 40.05it/s]
27451it [11:59, 40.17it/s]
27456it [11:59, 40.41it/s]
27461it [11:59, 40.45it/s]
27466it [11:59, 40.21it/s]
27471it [11:59, 40.36it/s]
27476it [12:00, 40.41it/s]
27481it [12:00, 40.53it/s]
27486it [12:00, 38.41it/s]
27491it [12:00, 39.02it/s]
27496it [12:00, 39.38it/s]
27501it [12:00, 39.74it/s]
27506it [12:00, 39.97it/s]
27511it [12:01, 40.14it/s]
27516it [12:01, 40.18it/s]
27521it [12:01, 40.25it/s]
27526it [12:01, 38.68it/s]
27530it [12:01, 38.97it/s]
27535it [12:01, 39.55it/s]
27540it [12:01, 39.87it/s]
27545it [12:01, 40.05it/s]
27550it [12:01, 40.15it/s]
27555it [12:02, 40.21it/s]
27560it [12:02, 40.29it/s]
27565it [12:02, 38.29it/s]
27570it [12:02, 38.85it/s]
27575it [12:02, 39.34it/s]
27580it [12:02, 39.73it/s]
27585it [12:02, 39.97it/s]
27590it [12:02, 40.19it/s]
27595it [12:03, 40.27it/s]
27600it [12:03, 40.40it/s]
27605it [12:03, 40.38it/s]
27610it [12:03, 39.01it/s]
27615it [12:03, 39.45it/s]
27620it [12:03, 39.74it/s]
27625it [12:03, 40.04it/s]
27630it [12:03, 40.19it/s]
27635it [12:04, 40.34it/s]
27640it [12:04, 40.02it/s]
27645it [12:04, 40.20it/s]
27650it [12:04, 40.43it/s]
27655it [12:04, 40.51it/s]
27660it [12:04, 38.59it/s]
27665it [12:04, 39.10it/s]
27669it [12:05, 37.67it/s]
27673it [12:05, 36.58it/s]
27678it [12:05, 37.77it/s]
27683it [12:05, 38.59it/s]
27687it [12:05, 38.79it/s]
27691it [12:05, 38.59it/s]
27696it [12:05, 39.21it/s]
27700it [12:05, 39.20it/s]
27705it [12:05, 39.76it/s]
27709it [12:06, 38.76it/s]
27713it [12:06, 38.20it/s]
27718it [12:06, 38.72it/s]
27723it [12:06, 39.30it/s]
27728it [12:06, 39.72it/s]
27733it [12:06, 39.94it/s]
27737it [12:06, 39.78it/s]
27742it [12:06, 40.03it/s]
27747it [12:06, 40.23it/s]
27752it [12:07, 40.28it/s]
27757it [12:07, 40.03it/s]
27762it [12:07, 40.12it/s]
27767it [12:07, 40.21it/s]
27772it [12:07, 40.37it/s]
27777it [12:07, 40.47it/s]
27782it [12:07, 40.17it/s]
27787it [12:07, 40.23it/s]
27792it [12:08, 40.36it/s]
27797it [12:08, 40.47it/s]
27802it [12:08, 40.23it/s]
27807it [12:08, 40.35it/s]
27812it [12:08, 40.39it/s]
27817it [12:08, 40.38it/s]
27822it [12:08, 40.03it/s]
27827it [12:08, 40.16it/s]
27832it [12:09, 40.31it/s]
27837it [12:09, 40.42it/s]
27842it [12:09, 38.35it/s]
27847it [12:09, 38.92it/s]
27852it [12:09, 39.43it/s]
27857it [12:09, 39.81it/s]
27862it [12:09, 40.11it/s]
27867it [12:09, 40.12it/s]
27872it [12:10, 40.15it/s]
27877it [12:10, 40.23it/s]
27882it [12:10, 39.99it/s]
27887it [12:10, 40.13it/s]
27892it [12:10, 40.31it/s]
27897it [12:10, 40.32it/s]
27902it [12:10, 40.13it/s]
27907it [12:10, 40.23it/s]
27912it [12:11, 40.28it/s]
27917it [12:11, 40.47it/s]
27922it [12:11, 40.29it/s]
27927it [12:11, 40.27it/s]
27932it [12:11, 40.45it/s]
27937it [12:11, 40.42it/s]
27942it [12:11, 40.11it/s]
27947it [12:11, 40.21it/s]
27952it [12:12, 40.28it/s]
27952it [12:30, 40.28it/s]
27956it [12:30,  1.19s/it]
27960it [12:30,  1.14it/s]
27965it [12:30,  1.66it/s]
27970it [12:30,  2.38it/s]
27975it [12:30,  3.36it/s]
27980it [12:31,  4.68it/s]
27985it [12:31,  6.41it/s]
27990it [12:31,  8.61it/s]
27995it [12:31, 11.29it/s]
28000it [12:31, 14.12it/s]
28005it [12:31, 17.56it/s]
28010it [12:31, 21.15it/s]
28015it [12:31, 24.67it/s]
28020it [12:32, 27.95it/s]
28025it [12:32, 30.81it/s]
28030it [12:32, 33.20it/s]
28035it [12:32, 35.08it/s]
28040it [12:32, 36.50it/s]
28045it [12:32, 35.72it/s]
28050it [12:32, 37.08it/s]
28055it [12:32, 38.06it/s]
28060it [12:33, 38.74it/s]
28065it [12:33, 39.14it/s]
28069it [12:33, 39.28it/s]
28074it [12:33, 39.67it/s]
28079it [12:33, 39.82it/s]
28084it [12:33, 39.96it/s]
28089it [12:33, 39.29it/s]
28094it [12:33, 39.64it/s]
28099it [12:34, 39.86it/s]
28104it [12:34, 39.96it/s]
28109it [12:34, 40.05it/s]
28114it [12:34, 40.22it/s]
28119it [12:34, 39.68it/s]
28124it [12:34, 39.91it/s]
28129it [12:34, 40.10it/s]
28134it [12:34, 40.19it/s]
28139it [12:35, 38.39it/s]
28144it [12:35, 38.94it/s]
28149it [12:35, 39.39it/s]
28154it [12:35, 39.63it/s]
28159it [12:35, 39.93it/s]
28164it [12:35, 40.00it/s]
28169it [12:35, 40.12it/s]
28174it [12:35, 40.16it/s]
28179it [12:36, 38.54it/s]
28183it [12:36, 38.08it/s]
28188it [12:36, 38.83it/s]
28193it [12:36, 39.27it/s]
28197it [12:36, 39.23it/s]
28202it [12:36, 39.61it/s]
28207it [12:36, 39.81it/s]
28212it [12:36, 39.95it/s]
28216it [12:37, 39.72it/s]
28221it [12:37, 39.89it/s]
28226it [12:37, 40.17it/s]
28231it [12:37, 40.17it/s]
